Frame 010: [-0.017436, -0.610261, -0.264951, -0.002732, -0.648400, -0.255677, -0.003249, -0.648129, -0.257428, -0.002851, -0.648137, -0.255394, -0.038730, -0.648192, -0.256622, -0.036685, -0.648980, -0.257143, -0.037376, -0.647949, -0.253089, 0.068344, -0.641231, -0.158913, -0.079987, -0.637355, -0.145015, 0.006702, -0.583974, -0.235317, -0.036752, -0.581541, -0.230373, 0.164586, -0.462469, -0.094259, -0.160781, -0.459384, -0.085842, 0.225516, -0.208382, -0.064148, -0.267901, -0.236559, -0.112109, 0.236038, -0.024044, -0.168877, -0.124874, -0.166312, -0.289234, 0.237413, 0.035799, -0.201615, -0.085236, -0.128136, -0.338002, 0.218846, 0.024140, -0.243698, -0.043461, -0.168598, -0.344636, 0.222546, -0.016792, -0.188497, -0.093299, -0.172616, -0.296735, 0.104403, -0.012269, -0.002392, -0.103666, 0.009051, 0.002825, 0.108713, 0.071238, -0.060573, -0.098480, 0.152862, -0.083430, 0.145284, 0.379374, 0.136097, -0.037734, 0.508467, 0.142773, 0.150283, 0.403375, 0.148365, -0.026148, 0.532063, 0.167104, 0.167227, 0.380629, -0.017696, -0.016841, 0.553242, 0.011748, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.124874, -0.166312, -0.289234, -0.096475, -0.185623, -0.288888, -0.072810, -0.197958, -0.290616, -0.047479, -0.212331, -0.287506, -0.024006, -0.230933, -0.285515, -0.051626, -0.170714, -0.293221, -0.044628, -0.172493, -0.281184, -0.046527, -0.176464, -0.263262, -0.055239, -0.181151, -0.258688, -0.055793, -0.153241, -0.291241, -0.047340, -0.157332, -0.276146, -0.059561, -0.164743, -0.258585, -0.063412, -0.161064, -0.252172, -0.059456, -0.137820, -0.291262, -0.059339, -0.143039, -0.271622, -0.065144, -0.151243, -0.257314, -0.071519, -0.146851, -0.251080, -0.073372, -0.131119, -0.285261, -0.068646, -0.134838, -0.271326, -0.075620, -0.140643, -0.255668, -0.082129, -0.138652, -0.252424]
Frame 011: [-0.017679, -0.610094, -0.264919, -0.002925, -0.648261, -0.255669, -0.003443, -0.647989, -0.257420, -0.003046, -0.647997, -0.255386, -0.038946, -0.648051, -0.256558, -0.036901, -0.648836, -0.257079, -0.037593, -0.647805, -0.253024, 0.068332, -0.641194, -0.159038, -0.080007, -0.637316, -0.144766, 0.006588, -0.583855, -0.235310, -0.036879, -0.581425, -0.230289, 0.164962, -0.462458, -0.094505, -0.160642, -0.459386, -0.085629, 0.225763, -0.208220, -0.064361, -0.267857, -0.236602, -0.111465, 0.237112, -0.023903, -0.168949, -0.124846, -0.165820, -0.288088, 0.238770, 0.035986, -0.201659, -0.085203, -0.127287, -0.336534, 0.220269, 0.024476, -0.243779, -0.043416, -0.167439, -0.343437, 0.223694, -0.016606, -0.188576, -0.093267, -0.171899, -0.295691, 0.104471, -0.012254, -0.002582, -0.103719, 0.009037, 0.003018, 0.108698, 0.071682, -0.061350, -0.098431, 0.152569, -0.083575, 0.145744, 0.379570, 0.135019, -0.037554, 0.508556, 0.142632, 0.150778, 0.403587, 0.147286, -0.025939, 0.532170, 0.166916, 0.167430, 0.380973, -0.019451, -0.016848, 0.553401, 0.011710, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.124846, -0.165820, -0.288088, -0.096440, -0.186328, -0.288236, -0.072241, -0.198706, -0.289849, -0.046262, -0.212892, -0.288493, -0.022470, -0.231011, -0.287275, -0.049461, -0.171595, -0.293015, -0.040442, -0.173092, -0.281190, -0.040371, -0.177102, -0.264205, -0.047514, -0.182288, -0.261872, -0.053968, -0.152880, -0.290703, -0.044620, -0.156702, -0.276166, -0.056985, -0.164622, -0.258773, -0.060139, -0.160048, -0.252273, -0.058112, -0.136475, -0.290974, -0.057459, -0.141821, -0.271729, -0.063372, -0.150338, -0.257898, -0.069933, -0.146038, -0.251044, -0.072811, -0.129217, -0.284804, -0.068137, -0.133807, -0.271423, -0.074583, -0.139771, -0.256124, -0.080535, -0.136434, -0.253258]
Frame 012: [-0.017747, -0.609855, -0.264727, -0.002977, -0.648042, -0.255513, -0.003496, -0.647766, -0.257261, -0.003100, -0.647773, -0.255221, -0.038987, -0.647804, -0.256283, -0.036943, -0.648584, -0.256813, -0.037636, -0.647553, -0.252755, 0.068326, -0.641046, -0.159044, -0.079989, -0.637048, -0.144449, 0.006552, -0.583640, -0.235234, -0.036909, -0.581176, -0.230084, 0.165364, -0.462412, -0.094681, -0.160486, -0.459196, -0.085126, 0.225776, -0.208175, -0.064745, -0.267580, -0.236332, -0.111530, 0.237042, -0.024086, -0.169015, -0.123507, -0.165656, -0.290286, 0.238667, 0.035740, -0.201778, -0.083478, -0.127127, -0.339534, 0.220198, 0.024149, -0.243868, -0.041304, -0.167408, -0.345987, 0.223634, -0.016852, -0.188635, -0.091706, -0.171768, -0.297890, 0.104600, -0.012246, -0.002878, -0.103836, 0.009025, 0.003313, 0.108740, 0.069957, -0.063899, -0.098443, 0.148284, -0.084339, 0.145869, 0.378235, 0.132699, -0.037475, 0.506364, 0.142529, 0.150891, 0.402031, 0.144854, -0.025789, 0.529930, 0.166799, 0.167441, 0.379107, -0.023854, -0.016856, 0.551520, 0.011113, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.123507, -0.165656, -0.290286, -0.094799, -0.187631, -0.291035, -0.070485, -0.199439, -0.294331, -0.044619, -0.214128, -0.298390, -0.021012, -0.233350, -0.300932, -0.045543, -0.173007, -0.297476, -0.032631, -0.174938, -0.288756, -0.028227, -0.178632, -0.274255, -0.030495, -0.186199, -0.273309, -0.049120, -0.155241, -0.295346, -0.038480, -0.160158, -0.284214, -0.049504, -0.167269, -0.267537, -0.051804, -0.162627, -0.259343, -0.052293, -0.139395, -0.295711, -0.050788, -0.144573, -0.279424, -0.055382, -0.153928, -0.266913, -0.062618, -0.149515, -0.257258, -0.066483, -0.132051, -0.289144, -0.062323, -0.137722, -0.277568, -0.068049, -0.142820, -0.263471, -0.074451, -0.138821, -0.259924]
Frame 013: [-0.017740, -0.609185, -0.264119, -0.002971, -0.647401, -0.254872, -0.003491, -0.647120, -0.256609, -0.003095, -0.647124, -0.254555, -0.038972, -0.647102, -0.255653, -0.036927, -0.647867, -0.256201, -0.037621, -0.646836, -0.252141, 0.068223, -0.640532, -0.158711, -0.080025, -0.636206, -0.144172, 0.006527, -0.583004, -0.234759, -0.036926, -0.580451, -0.229611, 0.165386, -0.462309, -0.094671, -0.160610, -0.458418, -0.084918, 0.225773, -0.208161, -0.064822, -0.267559, -0.235613, -0.112719, 0.236986, -0.024891, -0.168997, -0.123212, -0.165635, -0.295174, 0.238437, 0.034812, -0.201781, -0.083105, -0.127130, -0.345127, 0.220003, 0.022993, -0.243862, -0.040867, -0.167538, -0.351384, 0.223539, -0.017812, -0.188613, -0.091368, -0.171753, -0.302845, 0.104775, -0.012270, -0.002977, -0.104003, 0.009051, 0.003403, 0.109092, 0.063885, -0.067041, -0.098513, 0.143954, -0.086165, 0.146235, 0.371704, 0.130781, -0.037613, 0.504409, 0.142049, 0.151293, 0.394953, 0.142898, -0.025878, 0.528087, 0.166405, 0.167943, 0.371452, -0.026155, -0.016939, 0.549662, 0.008736, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.123212, -0.165635, -0.295174, -0.100242, -0.188724, -0.292758, -0.078361, -0.200742, -0.293237, -0.057429, -0.215807, -0.290969, -0.032976, -0.234162, -0.287394, -0.056132, -0.177008, -0.289418, -0.046301, -0.178052, -0.276139, -0.047776, -0.182425, -0.264028, -0.061617, -0.183646, -0.266312, -0.059257, -0.158156, -0.285757, -0.052211, -0.163040, -0.274271, -0.065651, -0.171442, -0.259160, -0.067413, -0.163201, -0.259284, -0.060822, -0.142525, -0.287600, -0.064722, -0.147657, -0.270865, -0.070862, -0.157500, -0.261084, -0.076784, -0.152774, -0.256391, -0.075002, -0.135105, -0.284125, -0.075714, -0.139891, -0.270722, -0.081501, -0.146836, -0.259793, -0.087047, -0.145211, -0.256879]
Frame 014: [-0.017816, -0.608926, -0.263859, -0.003037, -0.647129, -0.254603, -0.003557, -0.646847, -0.256333, -0.003163, -0.646849, -0.254271, -0.039018, -0.646803, -0.255421, -0.036972, -0.647562, -0.255981, -0.037667, -0.646529, -0.251921, 0.067815, -0.640265, -0.158596, -0.080278, -0.635766, -0.144147, 0.006302, -0.582745, -0.234557, -0.037118, -0.580142, -0.229450, 0.165281, -0.462221, -0.094670, -0.160967, -0.457930, -0.084883, 0.225756, -0.208141, -0.064829, -0.267453, -0.234622, -0.113134, 0.236275, -0.026432, -0.168436, -0.123197, -0.164494, -0.295507, 0.237131, 0.032738, -0.201264, -0.083130, -0.126019, -0.345387, 0.218770, 0.020317, -0.243159, -0.040965, -0.166555, -0.351759, 0.222692, -0.019736, -0.187998, -0.091372, -0.170645, -0.303210, 0.104902, -0.012275, -0.003062, -0.104141, 0.009051, 0.003481, 0.109372, 0.062522, -0.068967, -0.098502, 0.143437, -0.087610, 0.146682, 0.370782, 0.127736, -0.037617, 0.504128, 0.140497, 0.151759, 0.393960, 0.139626, -0.025874, 0.527906, 0.164732, 0.168644, 0.371133, -0.029408, -0.017177, 0.549718, 0.005426, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.123197, -0.164494, -0.295507, -0.098277, -0.188837, -0.296962, -0.074571, -0.200315, -0.300354, -0.053387, -0.215247, -0.304050, -0.029679, -0.232317, -0.305941, -0.049185, -0.175704, -0.301548, -0.033779, -0.176342, -0.290775, -0.030265, -0.182326, -0.277729, -0.041710, -0.184900, -0.278833, -0.052528, -0.156576, -0.297943, -0.041628, -0.162181, -0.286193, -0.053320, -0.169751, -0.269570, -0.056070, -0.162059, -0.263425, -0.054716, -0.140475, -0.297721, -0.053296, -0.145880, -0.280466, -0.060281, -0.154958, -0.267376, -0.067332, -0.150873, -0.258889, -0.069524, -0.133180, -0.291803, -0.065743, -0.138146, -0.278480, -0.070230, -0.144611, -0.265849, -0.077508, -0.142043, -0.260953]
Frame 015: [-0.018046, -0.607887, -0.263281, -0.003319, -0.646156, -0.254056, -0.003842, -0.645872, -0.255784, -0.003448, -0.645876, -0.253713, -0.039266, -0.645817, -0.254813, -0.037219, -0.646574, -0.255378, -0.037914, -0.645544, -0.251317, 0.067420, -0.639767, -0.158194, -0.080569, -0.635215, -0.143738, 0.006001, -0.581927, -0.234052, -0.037387, -0.579294, -0.228933, 0.165279, -0.462091, -0.094614, -0.161201, -0.457722, -0.084097, 0.225349, -0.207890, -0.064817, -0.267236, -0.234271, -0.114363, 0.234256, -0.026345, -0.168327, -0.123248, -0.165158, -0.304226, 0.234474, 0.032817, -0.201219, -0.083455, -0.127591, -0.356102, 0.216135, 0.020344, -0.243137, -0.041440, -0.168744, -0.362023, 0.220518, -0.019699, -0.187919, -0.091510, -0.171556, -0.312017, 0.104973, -0.012305, -0.003159, -0.104224, 0.009066, 0.003580, 0.109558, 0.061989, -0.069118, -0.098486, 0.143687, -0.087778, 0.146708, 0.369607, 0.126618, -0.037677, 0.503250, 0.139242, 0.151770, 0.392803, 0.138418, -0.025907, 0.526954, 0.163105, 0.168724, 0.370589, -0.030028, -0.017297, 0.549512, 0.003368, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.123248, -0.165158, -0.304226, -0.097584, -0.185027, -0.306968, -0.076087, -0.196539, -0.310507, -0.058765, -0.211628, -0.312494, -0.038126, -0.233165, -0.313634, -0.053894, -0.171897, -0.312832, -0.045869, -0.175445, -0.302430, -0.042299, -0.181401, -0.288131, -0.048179, -0.183696, -0.288068, -0.057135, -0.157304, -0.310571, -0.048811, -0.165001, -0.299773, -0.060080, -0.172143, -0.284663, -0.059300, -0.165405, -0.277309, -0.057760, -0.146714, -0.311394, -0.060161, -0.154321, -0.294440, -0.065612, -0.160587, -0.284126, -0.071048, -0.154359, -0.276674, -0.070713, -0.142240, -0.304772, -0.070729, -0.147350, -0.293093, -0.074512, -0.151241, -0.280631, -0.080741, -0.147184, -0.278421]
Frame 016: [-0.018827, -0.604558, -0.263138, -0.004178, -0.643104, -0.254016, -0.004701, -0.642814, -0.255741, -0.004311, -0.642813, -0.253668, -0.040085, -0.642758, -0.254690, -0.038039, -0.643501, -0.255261, -0.038736, -0.642467, -0.251201, 0.067069, -0.638308, -0.158401, -0.080813, -0.633710, -0.143639, 0.005488, -0.579278, -0.234001, -0.037856, -0.576627, -0.228762, 0.165559, -0.461468, -0.095189, -0.161197, -0.457369, -0.083954, 0.224914, -0.206265, -0.065388, -0.266456, -0.234137, -0.114855, 0.233309, -0.025672, -0.168283, -0.123425, -0.165157, -0.305355, 0.233469, 0.033634, -0.201154, -0.084108, -0.127597, -0.356845, 0.215136, 0.021091, -0.243116, -0.042231, -0.168697, -0.363276, 0.219523, -0.019092, -0.187882, -0.091795, -0.171545, -0.313367, 0.105064, -0.012302, -0.003336, -0.104319, 0.009064, 0.003746, 0.109509, 0.060820, -0.071207, -0.098826, 0.142932, -0.088812, 0.146672, 0.368689, 0.123631, -0.038499, 0.503049, 0.137979, 0.151732, 0.391826, 0.135298, -0.026767, 0.526836, 0.161843, 0.168561, 0.369876, -0.033068, -0.018884, 0.549338, 0.001662, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.123425, -0.165157, -0.305355, -0.094612, -0.185562, -0.314589, -0.071712, -0.196856, -0.324590, -0.054465, -0.213031, -0.338413, -0.035195, -0.233485, -0.347302, -0.050704, -0.170477, -0.336839, -0.039299, -0.169690, -0.330854, -0.026755, -0.173704, -0.315015, -0.021387, -0.179734, -0.310085, -0.054750, -0.154962, -0.330990, -0.041403, -0.158523, -0.322632, -0.044868, -0.166895, -0.304300, -0.040351, -0.163714, -0.290669, -0.055653, -0.143070, -0.327548, -0.052682, -0.149016, -0.312306, -0.054425, -0.154290, -0.299003, -0.057078, -0.150527, -0.283015, -0.067194, -0.138715, -0.315920, -0.063551, -0.144135, -0.305352, -0.064740, -0.145981, -0.290276, -0.069019, -0.142552, -0.284525]
Frame 017: [-0.019228, -0.603109, -0.262648, -0.004628, -0.641810, -0.253654, -0.005154, -0.641516, -0.255379, -0.004762, -0.641515, -0.253301, -0.040527, -0.641489, -0.254167, -0.038480, -0.642232, -0.254735, -0.039176, -0.641200, -0.250675, 0.066924, -0.637658, -0.158264, -0.080941, -0.633147, -0.142941, 0.005217, -0.578087, -0.233604, -0.038120, -0.575462, -0.228176, 0.165796, -0.461311, -0.095204, -0.161154, -0.457149, -0.082743, 0.224732, -0.205900, -0.065605, -0.263975, -0.233939, -0.116014, 0.232521, -0.025614, -0.168878, -0.123888, -0.166982, -0.314441, 0.232661, 0.033678, -0.201918, -0.085915, -0.130816, -0.367204, 0.214167, 0.021130, -0.244195, -0.045103, -0.171571, -0.373829, 0.218655, -0.019039, -0.188657, -0.092769, -0.173378, -0.322948, 0.105118, -0.012323, -0.003514, -0.104376, 0.009071, 0.003937, 0.109311, 0.059556, -0.071112, -0.099249, 0.142693, -0.088814, 0.146370, 0.365935, 0.123704, -0.039588, 0.501802, 0.137986, 0.151322, 0.388841, 0.135416, -0.027884, 0.525368, 0.161870, 0.167873, 0.366373, -0.033089, -0.020470, 0.548091, 0.001717, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.123888, -0.166982, -0.314441, -0.096608, -0.187902, -0.330192, -0.074409, -0.196275, -0.346079, -0.055835, -0.214542, -0.367108, -0.043362, -0.233894, -0.384142, -0.056704, -0.170421, -0.367711, -0.042291, -0.168572, -0.369044, -0.028632, -0.173895, -0.354094, -0.019751, -0.182242, -0.335540, -0.058545, -0.157110, -0.362198, -0.042979, -0.157403, -0.358695, -0.032001, -0.165420, -0.338983, -0.016669, -0.172626, -0.319372, -0.059858, -0.147171, -0.355751, -0.051476, -0.149817, -0.347398, -0.036658, -0.152755, -0.328882, -0.024487, -0.158858, -0.308551, -0.068795, -0.143985, -0.339796, -0.059517, -0.144989, -0.335262, -0.048616, -0.148307, -0.321329, -0.037749, -0.152885, -0.310289]
Frame 018: [-0.020138, -0.600806, -0.261248, -0.005447, -0.639568, -0.252437, -0.005972, -0.639276, -0.254125, -0.005579, -0.639258, -0.252046, -0.041402, -0.639414, -0.252697, -0.039348, -0.640154, -0.253294, -0.040045, -0.639124, -0.249240, 0.066624, -0.636281, -0.157242, -0.081366, -0.632327, -0.140949, 0.004447, -0.576146, -0.232265, -0.038929, -0.573672, -0.226588, 0.165868, -0.461056, -0.094584, -0.161153, -0.456777, -0.079582, 0.222637, -0.205811, -0.066506, -0.259529, -0.233086, -0.124074, 0.227688, -0.025369, -0.170821, -0.124670, -0.167837, -0.338033, 0.227316, 0.033854, -0.203386, -0.088461, -0.133659, -0.393133, 0.209167, 0.021493, -0.245528, -0.049232, -0.172900, -0.397435, 0.213849, -0.018753, -0.190636, -0.094339, -0.174010, -0.346013, 0.105147, -0.012470, -0.003641, -0.104442, 0.009157, 0.004062, 0.108335, 0.059437, -0.071250, -0.099611, 0.148893, -0.088868, 0.146110, 0.363048, 0.120492, -0.041994, 0.501714, 0.136735, 0.150965, 0.385580, 0.132007, -0.030648, 0.525296, 0.160053, 0.167151, 0.366159, -0.036059, -0.025178, 0.549433, -0.000590, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.124670, -0.167837, -0.338033, -0.099126, -0.186504, -0.347789, -0.080133, -0.195036, -0.361016, -0.064700, -0.211446, -0.375913, -0.052971, -0.231135, -0.388542, -0.062405, -0.170002, -0.381009, -0.051003, -0.170659, -0.379804, -0.036881, -0.175729, -0.364467, -0.029183, -0.181579, -0.347964, -0.064063, -0.160151, -0.376121, -0.051413, -0.161598, -0.370784, -0.040297, -0.168088, -0.350939, -0.025227, -0.170336, -0.330793, -0.064176, -0.152934, -0.372599, -0.059489, -0.156023, -0.363285, -0.043924, -0.157536, -0.343350, -0.031813, -0.159119, -0.323576, -0.072011, -0.151702, -0.360805, -0.066519, -0.151003, -0.353448, -0.057856, -0.152630, -0.339053, -0.048591, -0.154290, -0.330529]
Frame 019: [-0.020280, -0.600132, -0.260725, -0.005569, -0.638877, -0.251895, -0.006094, -0.638586, -0.253566, -0.005702, -0.638562, -0.251486, -0.041561, -0.638759, -0.252091, -0.039505, -0.639494, -0.252702, -0.040202, -0.638465, -0.248650, 0.066597, -0.635601, -0.156588, -0.081476, -0.631810, -0.140017, 0.004334, -0.575453, -0.231732, -0.039080, -0.573005, -0.225991, 0.166049, -0.460780, -0.094017, -0.161055, -0.456157, -0.078328, 0.222335, -0.205795, -0.067468, -0.257116, -0.231690, -0.128329, 0.226961, -0.026020, -0.173823, -0.124731, -0.168116, -0.344288, 0.226456, 0.032541, -0.206176, -0.088842, -0.134917, -0.399523, 0.208624, 0.020373, -0.247899, -0.049994, -0.173637, -0.403169, 0.213222, -0.019474, -0.193594, -0.094576, -0.174249, -0.352014, 0.105174, -0.012574, -0.003714, -0.104487, 0.009219, 0.004133, 0.108029, 0.058529, -0.071963, -0.099911, 0.149827, -0.089365, 0.146109, 0.360532, 0.119055, -0.042813, 0.501448, 0.136059, 0.150958, 0.382823, 0.130615, -0.031511, 0.525051, 0.159252, 0.167071, 0.365016, -0.037836, -0.026742, 0.549800, -0.001985, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.124731, -0.168116, -0.344288, -0.098094, -0.189377, -0.353827, -0.077946, -0.198091, -0.368767, -0.062607, -0.215575, -0.388839, -0.051824, -0.235840, -0.404388, -0.059921, -0.173351, -0.386099, -0.047342, -0.173070, -0.384507, -0.033326, -0.178176, -0.368120, -0.023891, -0.184096, -0.350304, -0.061512, -0.161736, -0.381368, -0.048448, -0.162513, -0.374205, -0.039359, -0.170124, -0.352568, -0.026440, -0.174746, -0.332444, -0.061629, -0.152619, -0.376722, -0.056079, -0.155937, -0.362854, -0.044188, -0.158365, -0.343313, -0.034777, -0.162357, -0.324114, -0.070067, -0.150104, -0.362152, -0.062898, -0.151849, -0.354027, -0.056437, -0.153913, -0.338342, -0.051181, -0.156951, -0.328438]
